text,category,option1,option2,option3,option4,correctAnswer,difficulty
What is the grid of rows and columns in Excel used to store data called?,Excel Interface,Worksheet,Ribbon,Workbook,Chart,0,1
"Which Excel element contains tabs like Home, Insert, and Data?",Excel Interface,Ribbon,Formula Bar,Status Bar,Name Box,0,1
The small customizable toolbar above the Ribbon is called:,Excel Interface,Quick Access Toolbar,Status Bar,Navigation Pane,Formula Bar,0,1
What is the default name given to a new Excel workbook?,Excel Interface,Book1,Workbook,Sheet1,ExcelFile,0,1
Which bar displays messages such as 'Ready' or 'Calculate'?,Excel Interface,Status Bar,Ribbon,Name Box,Formula Bar,0,1
Which component shows the address of the active cell?,Excel Interface,Name Box,Formula Bar,Status Bar,Ribbon,0,1
Which Excel object stores multiple worksheets?,Excel Interface,Workbook,Range,Table,Cell,0,1
Which tab contains commands for inserting charts and tables?,Excel Interface,Insert,Home,Review,View,0,1
Which Excel view shows pages as they will appear when printed?,Excel Interface,Page Layout View,Normal View,Outline View,Draft View,0,1
What is the vertical group of cells called?,Excel Interface,Column,Row,Range,Sheet,0,1
What is the horizontal group of cells called?,Excel Interface,Row,Column,Range,Workbook,0,1
Which keyboard key moves the selection one cell down?,Excel Basics,Enter,Tab,Shift,Ctrl,0,1
Which key moves the selection one cell to the right?,Excel Basics,Tab,Enter,Ctrl,Alt,0,1
A rectangular selection of cells is called a:,Excel Basics,Range,Table,Column,Row,0,1
Which Excel tab contains formatting tools such as font and alignment?,Excel Basics,Home,Data,Insert,View,0,1
What does the Zoom control in Excel adjust?,Excel Interface,Worksheet magnification,Cell height,Chart size,Column width,0,1
Which feature allows quick undo of the last action?,Excel Interface,Undo button,Sort tool,Filter tool,Find tool,0,1
Which Excel feature lets users quickly access frequently used commands?,Excel Interface,Quick Access Toolbar,Pivot Table,Name Manager,Chart Tools,0,1
Which tab allows you to freeze rows or columns?,Excel Interface,View,Insert,Home,Review,0,1
Which option allows switching between worksheets?,Excel Interface,Sheet Tabs,Status Bar,Formula Bar,Ribbon,0,1
"Typing numbers, text, or formulas into cells is known as:",Data Entry,Data entry,Data sorting,Data grouping,Data analysis,0,1
Which key edits the content of the active cell?,Data Entry,F2,F1,F5,F7,0,1
"Which Excel feature automatically fills a series like 1,2,3 when dragged?",Data Entry,Autofill,Filter,Sort,Group,0,1
The small square in the corner of a selected cell used for autofill is called:,Data Entry,Fill Handle,Data Marker,Cell Handle,Formula Pointer,0,1
Which feature extracts patterns from examples such as splitting names?,Data Entry,Autofill,Flash Fill,Sort,Pivot,1,1
Double-clicking the fill handle usually fills cells:,Data Entry,Down to last adjacent data row,Across worksheet,Entire workbook,One cell,0,1
Which shortcut pastes copied data?,Data Entry,Ctrl+V,Ctrl+C,Ctrl+X,Ctrl+P,0,1
Which shortcut copies selected cells?,Data Entry,Ctrl+C,Ctrl+V,Ctrl+X,Ctrl+Z,0,1
Which shortcut cuts selected data?,Data Entry,Ctrl+X,Ctrl+V,Ctrl+C,Ctrl+S,0,1
Which key cancels data entry in a cell?,Data Entry,Esc,Enter,Tab,Ctrl,0,1
Which Excel feature corrects common typing mistakes automatically?,Data Entry,AutoCorrect,AutoFilter,AutoFill,AutoChart,0,1
Which option allows repeating the last Excel action quickly?,Data Entry,F4,F2,F6,F9,0,1
Which feature allows selecting multiple non‑adjacent cells?,Data Entry,Hold Ctrl,Hold Shift,Hold Alt,Hold Tab,0,1
Which shortcut selects the entire worksheet?,Data Entry,Ctrl+A,Ctrl+S,Ctrl+E,Ctrl+R,0,1
Which command removes the contents of a cell but keeps formatting?,Data Entry,Clear Contents,Delete Sheet,Sort,Filter,0,1
What does pressing Ctrl+Z do?,Data Entry,Undo last action,Redo action,Insert row,Save file,0,1
What does Ctrl+Y typically perform?,Data Entry,Redo action,Undo action,Save file,Print file,0,1
Which Excel feature automatically detects data patterns during typing?,Data Entry,Flash Fill,Pivot,Goal Seek,Solver,0,1
Which option inserts a new blank worksheet?,Data Entry,Insert Sheet,Insert Chart,Insert Table,Insert Pivot,0,1
Which feature allows renaming a worksheet?,Data Entry,Double‑click sheet tab,Format cell,Sort table,Filter column,0,1
Which formatting tool changes the size of text in a cell?,Formatting,Font Size,Cell Height,Zoom,Row Width,0,1
Which option makes text bold?,Formatting,Bold,Italic,Underline,Center,0,1
Which formatting aligns text in the center of a cell?,Formatting,Center Align,Left Align,Wrap Text,Merge,0,1
Which tool displays text on multiple lines within one cell?,Formatting,Wrap Text,Merge Cells,Sort,Filter,0,1
Which feature combines multiple cells into one larger cell?,Formatting,Merge Cells,Wrap Text,Sort,Filter,0,1
Which formatting tool adds lines around cells?,Formatting,Borders,Fill Color,Font Color,Alignment,0,1
Which tool copies formatting from one cell to another?,Formatting,Format Painter,Find,Replace,Filter,0,1
Which formatting option changes the color behind cell text?,Formatting,Fill Color,Font Color,Border,Wrap,0,1
Which formatting changes the color of the text itself?,Formatting,Font Color,Fill Color,Border,Wrap,0,1
Which Excel feature automatically adjusts column width to fit data?,Formatting,AutoFit,Merge,Sort,Filter,0,1
Which number format displays a currency symbol?,Formatting,Currency,General,Text,Date,0,1
Which number format displays percentages?,Formatting,Percentage,Text,Currency,General,0,1
Which number format is used for calendar dates?,Formatting,Date,Currency,Percentage,Text,0,1
Which option rotates text within a cell?,Formatting,Orientation,Wrap,Merge,Align,0,1
Which command increases the number of decimal places shown?,Formatting,Increase Decimal,Decrease Decimal,AutoFit,Wrap,0,1
Which command reduces decimal places?,Formatting,Decrease Decimal,Increase Decimal,Merge,Sort,0,1
Which feature visually highlights cells meeting rules?,Formatting,Conditional Formatting,Merge Cells,Wrap Text,Freeze Panes,0,1
Which feature applies predefined formatting styles quickly?,Formatting,Cell Styles,Sort,Filter,Pivot,0,1
Which formatting option indents text inside a cell?,Formatting,Indent,Wrap,Merge,Sort,0,1
Which feature keeps header rows visible when scrolling?,Formatting,Freeze Panes,Merge Cells,Wrap Text,Sort,0,1
Which symbol begins every Excel formula?,Formulas,=,+,$,#,0,1
Which formula adds cells A1 through A10?,Formulas,0,#NAME?,A1+A10,SUM=A1:A10,0,1
Which function calculates the average of a range?,Functions,AVERAGE,COUNT,SUM,MAX,0,1
Which function counts numeric cells?,Functions,COUNT,SUM,AVERAGE,MAX,0,1
Which function finds the largest number in a range?,Functions,MAX,MIN,COUNT,SUM,0,1
Which function finds the smallest number in a range?,Functions,MIN,MAX,COUNT,SUM,0,1
Which operator multiplies two values?,Formulas,*,/,+,-,0,1
Which operator subtracts numbers?,Formulas,-,+,/,*,0,1
Which operator divides numbers?,Formulas,/,*,+,-,0,1
Which function counts non-empty cells?,Functions,COUNTA,COUNT,SUM,AVERAGE,0,1
Which formula multiplies A1 and B1?,Formulas,`=A1/B1,`=A1*B1,`=A1/C1,A1+B1,0,1
Relative cell references change when:,Formulas,Copied to another cell,Workbook saved,Sheet printed,Chart inserted,0,1
Absolute references remain fixed using:,Formulas,$ symbol,% symbol,# symbol,@,0,1
Which example shows an absolute reference?,Formulas,$A$1,A1,A$1,$A1,0,1
Which function returns today's date?,Functions,TODAY(),DATE(),NOW(),DAY(),0,1
Which function returns current date and time?,Functions,NOW(),TODAY(),TIME(),YEAR(),0,1
Which function combines text values?,Functions,CONCAT,SUM,COUNT,MAX,0,1
Which function removes extra spaces in text?,Functions,TRIM,UPPER,LOWER,LEFT,0,1
Which function converts text to uppercase?,Functions,UPPER,LOWER,TRIM,LEFT,0,1
Which function extracts characters from the left of text?,Functions,LEFT,RIGHT,MID,LEN,0,1
Which chart type compares values across categories?,Charts,Column Chart,Pie Chart,Scatter Chart,Radar Chart,0,1
Which chart type displays parts of a whole?,Charts,Pie Chart,Column Chart,Bar Chart,Line Chart,0,1
Which chart is best for showing trends over time?,Charts,Line Chart,Pie Chart,Column Chart,Area Chart,0,1
Which element explains chart colors or symbols?,Charts,Legend,Axis,Title,Gridlines,0,1
Which chart element displays numeric values on data points?,Charts,Data Labels,Legend,Axis,Title,0,1
Which feature lets you view how a worksheet will print?,Printing,Print Preview,Sort,Filter,Freeze,0,1
Which page orientation prints vertically?,Printing,Portrait,Landscape,Diagonal,Horizontal,0,1
Which orientation prints horizontally?,Printing,Landscape,Portrait,Vertical,Standard,0,1
During Margins control:,Printing,Space around page edges,Font size,Chart colors,Cell borders,0,1
Which option adjusts page size for printing?,Printing,Page Setup,Sort,Filter,Group,0,1
Which feature allows printing selected cells only?,Printing,Print Selection,Page Layout,Freeze Pane,AutoFill,0,1
Which feature repeats row headers on every printed page?,Printing,Print Titles,Freeze Pane,Merge Cells,Sort,0,1
Which option exports an Excel sheet as a PDF?,Printing,Export to PDF,Merge Cells,Conditional Formatting,Freeze Pane,0,1
Which command saves an Excel workbook?,Excel Basics,Ctrl+S,Ctrl+P,Ctrl+Z,Ctrl+E,0,1
Which command prints a worksheet quickly?,Printing,Ctrl+P,Ctrl+S,Ctrl+F,Ctrl+E,0,1
Which chart component displays the chart name?,Charts,Chart Title,Legend,Axis,Gridlines,0,1
Which Excel feature hides rows or columns temporarily?,View Tools,Hide,Merge,Wrap,Sort,0,1
Which command shows hidden rows again?,View Tools,Unhide,Wrap,Merge,Filter,0,1
Which feature keeps rows or columns visible when scrolling?,View Tools,Freeze Panes,Split Cells,Merge Cells,AutoFit,0,1
Which view displays the worksheet in a standard editing layout?,View Tools,Normal View,Page Layout View,Page Break View,Print View,0,1
Which shortcut selects the entire current data region around the active cell?,Data Selection Strategies,Ctrl + A,Ctrl + Shift + *,Alt + A,Ctrl + Shift + End,1,2
"When dragging the fill handle across numeric cells, Excel by default performs which action?",Autofill and Flash Fill,Copies the value,Creates a formula,Extends the series pattern,Deletes cells,2,2
Flash Fill is primarily used to:,Autofill and Flash Fill,Automatically correct formulas,Extract or combine text patterns from examples,Sort data automatically,Apply formatting,1,2
Which feature would you use to quickly repeat a formula down an entire column?,Autofill and Flash Fill,Flash Fill,Autofill,Find & Replace,Conditional Formatting,1,2
Flash Fill is usually triggered using which shortcut?,Autofill and Flash Fill,Ctrl + F,Ctrl + E,Ctrl + Shift + F,Alt + E,1,2
Which action selects all cells from the active cell to the last used cell in the worksheet?,Data Selection Strategies,Ctrl + Shift + End,Ctrl + End,Shift + End,Ctrl + A,0,2
Which Excel feature automatically fills weekdays when you drag the fill handle from 'Monday'?,Autofill and Flash Fill,Flash Fill,Autofill,AutoFilter,Data Validation,1,2
Which tool would you use to extract first names from a full name column based on examples?,Autofill and Flash Fill,Autofill,Flash Fill,Find,Replace,1,2
Double‑clicking the fill handle typically:,Autofill and Flash Fill,Fills cells to the last adjacent row of data,Deletes formulas,Copies formatting only,Opens the AutoFill menu,0,2
"To copy only the pattern of numbers such as 2,4,6,8 using drag fill, Excel must:",Autofill and Flash Fill,Detect the numeric sequence,Use conditional formatting,Apply a pivot table,Use VLOOKUP,0,2
Selecting multiple non‑adjacent cells requires holding:,Data Selection Strategies,Shift,Ctrl,Alt,Tab,1,2
Ctrl + Shift + Arrow keys in Excel are commonly used to:,Data Selection Strategies,Insert rows,Jump to sheet end,Extend selection to edge of data region,Open functions,2,2
Which feature automatically fills months when dragging from January?,Autofill and Flash Fill,Flash Fill,Autofill,Paste Special,Replace,1,2
Flash Fill is best suited for:,Autofill and Flash Fill,Mathematical calculations,Pattern-based text transformation,Pivot table grouping,Data validation,1,2
Which Excel feature allows quick copying of formulas to adjacent cells?,Autofill and Flash Fill,Fill Handle,Find Tool,Replace Tool,Sort Tool,0,2
Which shortcut opens the Find dialog box in Excel?,Find and Replace,Ctrl + F,Ctrl + H,Ctrl + Shift + F,Alt + F,0,2
Which shortcut opens Replace in Excel?,Find and Replace,Ctrl + F,Ctrl + H,Ctrl + R,Alt + H,1,2
Find & Replace can be used to:,Find and Replace,Change values across multiple cells quickly,Create charts automatically,Insert tables,Apply formulas,0,2
Using Replace All will:,Find and Replace,Change only one cell,Replace matches throughout the selected range,Delete cells,Apply formatting,1,2
Which option allows replacing only entire cell matches?,Find and Replace,Match entire cell contents,Match formatting,Replace pattern,Find next,0,2
Find & Replace can also search by:,Find and Replace,Cell formatting,Chart type,Worksheet color,Pivot table,0,2
Which Excel feature is helpful for correcting repeated spelling mistakes in a dataset?,Find and Replace,Replace,Flash Fill,Sort,Filter,0,2
Find & Replace works across:,Find and Replace,Cells only,Selected worksheet or workbook,Charts only,Tables only,1,2
Which feature allows replacing formulas with their calculated values?,Paste Special,Paste Special Values,Flash Fill,Replace,AutoFilter,0,2
Find tool can locate:,Find and Replace,"Numbers, text, or formulas",Charts only,Images only,Macros only,0,2
A named range primarily helps to:,Named Ranges,Simplify referencing cells in formulas,Delete cells,Create charts,Sort tables,0,2
Named ranges improve formulas by making them:,Named Ranges,More readable,Shorter only,Hidden,Automatic,0,2
Which tab contains the Name Manager tool?,Named Ranges,Home,Data,Formulas,Insert,2,2
Name Manager allows users to:,Named Ranges,Create and edit named ranges,Insert charts,Sort tables,Merge cells,0,2
Named ranges can represent:,Named Ranges,Cells or ranges,Charts only,Macros only,Images only,0,2
Using named ranges in formulas reduces:,Named Ranges,Formula errors,Data types,Rows,Charts,0,2
A named range can refer to:,Named Ranges,A single cell or multiple cells,Charts only,Pivot tables only,Images only,0,2
Which benefit does naming ranges provide?,Named Ranges,Better readability in formulas,Automatic formatting,Chart creation,Data deletion,0,2
Named ranges can be inserted into formulas using:,Named Ranges,Name Box or Formula tab,Insert Chart,Pivot Table tool,Conditional Formatting,0,2
Paste Special allows users to:,Paste Special,Paste specific parts of copied data,Delete formulas,Sort data,Create pivot tables,0,2
Which Paste Special option pastes only values?,Paste Special,Values,Formats,Formulas,Validation,0,2
Which option pastes formulas without formatting?,Paste Special,Formulas,Formats,Values,Comments,0,2
Transpose in Paste Special will:,Paste Special,Switch rows and columns,Delete duplicates,Merge cells,Create charts,0,2
Paste Special Multiply can:,Paste Special,Multiply existing values by copied number,Divide numbers,Create formulas,Sort columns,0,2
Paste Special Divide can:,Paste Special,Divide existing values by copied number,Multiply cells,Insert rows,Format cells,0,2
Paste Special Add performs:,Paste Special,Addition with copied value,Subtraction,Multiplication,Division,0,2
Paste Special Subtract performs:,Paste Special,Subtract copied value from cells,Multiply numbers,Add formulas,Replace data,0,2
Paste Special Formats will paste:,Paste Special,Only formatting,Only values,Only formulas,Charts,0,2
Paste Special Comments pastes:,Paste Special,Only comments,Values,Formatting,Charts,0,2
Paste Special Validation pastes:,Paste Special,Data validation rules,Formulas,Charts,Images,0,2
Paste Special can transpose data when:,Paste Special,Transposing rows to columns,Sorting rows,Filtering,Grouping,0,2
Which command pastes column data as rows?,Paste Special,Transpose,Values,Formats,Validation,0,2
Paste Special can be opened from:,Paste Special,Right-click paste menu,Chart menu,Pivot menu,Insert tab,0,2
Paste Special helps prevent:,Paste Special,Overwriting unwanted formatting,Sorting data,Filtering rows,Grouping tables,0,2
Which logical function returns TRUE only if all conditions are true?,Logical Functions,AND,OR,IF,NOT,0,2
Which function returns TRUE if at least one condition is true?,Logical Functions,OR,AND,IF,COUNT,0,2
Which function performs conditional testing?,Logical Functions,IF,SUM,COUNT,MAX,0,2
VLOOKUP searches:,Lookup Functions,Vertically in the first column,Horizontally in top row,Randomly,By color,0,2
HLOOKUP searches:,Lookup Functions,Vertically,Horizontally in first row,By color,Randomly,1,2
ROUND function is used to:,Arithmetic Functions,Round numbers to specified digits,Sort numbers,Rank values,Convert text,0,2
MOD function returns:,Arithmetic Functions,Remainder after division,Average value,Median,Maximum,0,2
TRIM function removes:,Text Functions,Extra spaces from text,Numbers,Symbols,Formulas,0,2
UPPER function converts text to:,Text Functions,Uppercase,Lowercase,Numbers,Symbols,0,2
CONCATENATE combines:,Text Functions,Multiple text strings,Numbers,Charts,Tables,0,2
SUMIF adds numbers based on:,Power Functions,Criteria,Formatting,Charts,Rows,0,2
AVERAGEIF calculates:,Power Functions,Average based on condition,Total average,Median,Rank,0,2
